flag,current,run,epoch,loss,accuracy,precision,recall,f1,auc,epoch_duration,run_duration,lr,batch_size,shuffle,device,num_workers
medication,Test,4,5,0.5444869999999999,0.853612,0.8075060000000001,0.945121,0.8680629999999999,0.8560559999999999,0.212829,11.274479,0.001,50,False,cuda,1
medication,Test,3,5,0.754633,0.825095,0.769368,0.949242,0.846144,0.831131,0.211286,13.510609,0.001,50,False,cuda,1
medication,Test,4,5,0.5444869999999999,0.853612,0.8075060000000001,0.945121,0.8680629999999999,0.8560559999999999,0.212829,11.274479,0.001,50,False,cuda,1
medication,Test,4,5,0.5444869999999999,0.853612,0.8075060000000001,0.945121,0.8680629999999999,0.8560559999999999,0.212829,11.274479,0.001,50,False,cuda,1
variable,Test,4,4,0.6491640000000001,0.834601,0.809388,0.8922059999999999,0.843485,0.828725,0.21052600000000002,9.419796,0.001,50,False,cuda,1
variable,Test,4,4,0.6491640000000001,0.834601,0.809388,0.8922059999999999,0.843485,0.828725,0.21052600000000002,9.419796,0.001,50,False,cuda,1
variable,Test,2,5,0.8053130000000001,0.813688,0.772505,0.907745,0.8330559999999999,0.808686,0.221148,11.116603,0.01,50,False,cuda,1
variable,Test,4,4,0.6491640000000001,0.834601,0.809388,0.8922059999999999,0.843485,0.828725,0.21052600000000002,9.419796,0.001,50,False,cuda,1
variable,Test,4,4,0.6491640000000001,0.834601,0.809388,0.8922059999999999,0.843485,0.828725,0.21052600000000002,9.419796,0.001,50,False,cuda,1
stable,Test,4,5,0.825408,0.807985,0.748067,0.891084,0.811366,0.807264,0.220448,11.092215,0.001,50,False,cuda,1
stable,Test,4,5,0.825408,0.807985,0.748067,0.891084,0.811366,0.807264,0.220448,11.092215,0.001,50,False,cuda,1
stable,Test,3,5,1.092558,0.773764,0.693219,0.926867,0.791974,0.77669,0.207584,14.116178,0.001,50,False,cuda,1
stable,Test,4,5,0.825408,0.807985,0.748067,0.891084,0.811366,0.807264,0.220448,11.092215,0.001,50,False,cuda,1
stable,Test,4,5,0.825408,0.807985,0.748067,0.891084,0.811366,0.807264,0.220448,11.092215,0.001,50,False,cuda,1
